tripMode,time,active_trips_delta
1,2706,-1.0
1,2707,0.0
1,2708,0.0
1,2709,-1.0
1,2710,0.0
1,2711,0.0
1,2712,-1.0
1,2713,1.0
1,2714,1.0
1,2715,0.0
1,2717,-2.0
1,2718,5.0
1,2719,-1.0
1,2720,-1.0
1,2721,0.0
1,2722,2.0
1,2723,-1.0
1,2724,-2.0
1,2725,-1.0
1,2726,0.0
1,2727,2.0
1,2728,-1.0
1,2729,2.0
1,2730,-2.0
1,2731,1.0
1,2732,-2.0
1,2733,1.0
1,2734,-1.0
1,2735,-1.0
1,2736,-3.0
1,2737,-3.0
1,2739,2.0
1,2740,1.0
1,2741,0.0
1,2742,-1.0
1,2743,2.0
1,2744,2.0
1,2745,3.0
1,2746,0.0
1,2747,-1.0
1,2749,-1.0
1,2750,-1.0
1,2751,-1.0
1,2752,-2.0
1,2753,0.0
1,2754,-1.0
1,2755,1.0
1,2756,0.0
1,2757,0.0
1,2758,-1.0
1,2759,3.0
1,2760,-3.0
1,2761,-1.0
1,2762,2.0
1,2764,-2.0
1,2765,0.0
1,2766,-2.0
1,2767,-2.0
1,2768,1.0
1,2770,-1.0
1,2771,1.0
1,2772,0.0
1,2774,2.0
1,2775,0.0
1,2778,1.0
1,2779,0.0
1,2780,-2.0
1,2781,-1.0
1,2782,-1.0
1,2783,0.0
1,2785,1.0
1,2786,0.0
1,2787,0.0
1,2788,-2.0
1,2789,-1.0
1,2790,4.0
1,2792,0.0
1,2794,1.0
1,2795,-1.0
1,2796,0.0
1,2797,0.0
1,2799,0.0
1,2800,1.0
1,2801,-1.0
1,2802,0.0
1,2804,1.0
1,2805,-1.0
1,2806,1.0
1,2807,0.0
1,2808,-2.0
1,2809,1.0
1,2811,0.0
1,2812,-1.0
1,2814,1.0
1,2815,-1.0
1,2816,0.0
1,2820,0.0
1,2822,2.0
1,2823,-1.0
1,2824,-3.0
1,2825,1.0
1,2829,1.0
1,2830,1.0
1,2831,-1.0
1,2832,3.0
1,2833,0.0
1,2834,0.0
1,2835,2.0
1,2836,-1.0
1,2837,-2.0
1,2838,3.0
1,2839,-2.0
1,2841,-1.0
1,2842,1.0
1,2843,-3.0
1,2844,-1.0
1,2846,-1.0
1,2847,1.0
1,2848,-1.0
1,2849,-1.0
1,2850,0.0
1,2852,0.0
1,2853,1.0
1,2855,-1.0
1,2856,-1.0
1,2857,1.0
1,2858,-1.0
1,2860,1.0
1,2862,1.0
1,2864,-1.0
1,2865,1.0
1,2866,0.0
1,2870,0.0
1,2871,0.0
1,2872,-1.0
1,2873,1.0
1,2874,-1.0
1,2875,-1.0
1,2877,1.0
1,2879,1.0
1,2883,-2.0
1,2884,-2.0
1,2885,1.0
1,2886,-1.0
1,2888,-1.0
1,2890,1.0
1,2892,-1.0
1,2896,1.0
1,2900,-1.0
1,2901,0.0
1,2905,1.0
1,2909,1.0
1,2910,0.0
1,2916,-1.0
1,2920,-1.0
1,2925,-1.0
1,2926,-1.0
1,2930,1.0
1,2940,-1.0
1,2942,1.0
1,2949,-1.0
1,2950,1.0
1,2951,1.0
1,2957,1.0
1,2959,-1.0
1,2960,-1.0
1,2963,1.0
1,2964,1.0
1,2965,-1.0
1,2967,-1.0
1,2970,2.0
1,2971,1.0
1,2972,1.0
1,2975,0.0
1,2979,1.0
1,2980,1.0
1,2982,-1.0
1,2987,-2.0
1,2990,1.0
1,2991,-1.0
1,2992,0.0
1,2993,-1.0
1,2997,-1.0
1,3002,1.0
1,3003,-1.0
1,3007,-1.0
1,3010,1.0
1,3013,-1.0
1,3019,-1.0
1,3026,1.0
1,3028,-1.0
1,3037,-1.0
1,3040,1.0
1,3049,1.0
1,3051,1.0
1,3057,-1.0
1,3060,0.0
1,3078,-1.0
1,3080,-1.0
1,3090,1.0
1,3100,1.0
1,3105,-1.0
1,3106,1.0
1,3109,1.0
1,3111,1.0
1,3112,-2.0
1,3118,-1.0
1,3120,2.0
1,3121,1.0
1,3129,1.0
1,3132,-1.0
1,3133,-1.0
1,3134,-1.0
1,3135,1.0
1,3140,-1.0
1,3143,1.0
1,3150,2.0
1,3157,-1.0
1,3160,1.0
1,3162,-2.0
1,3163,1.0
1,3164,-1.0
1,3165,2.0
1,3170,-1.0
1,3172,-1.0
1,3174,1.0
1,3175,2.0
1,3177,-2.0
1,3180,1.0
1,3181,2.0
1,3185,-1.0
1,3186,-1.0
1,3190,1.0
1,3195,1.0
1,3196,-3.0
1,3199,1.0
1,3200,2.0
1,3201,2.0
1,3202,0.0
1,3203,-1.0
1,3205,2.0
1,3207,-1.0
1,3208,1.0
1,3210,7.0
1,3211,-1.0
1,3213,-1.0
1,3216,2.0
1,3218,2.0
1,3219,-3.0
1,3220,2.0
1,3221,-1.0
1,3222,1.0
1,3223,-2.0
1,3224,-1.0
1,3225,2.0
1,3226,-1.0
1,3229,-2.0
1,3230,5.0
1,3231,-1.0
1,3232,-1.0
1,3234,-3.0
1,3235,2.0
1,3237,1.0
1,3238,-1.0
1,3239,-2.0
1,3240,8.0
1,3241,0.0
1,3242,-1.0
1,3243,0.0
1,3245,4.0
1,3248,0.0
1,3249,0.0
1,3250,2.0
1,3251,-1.0
1,3252,-1.0
1,3253,-1.0
1,3254,-1.0
1,3255,3.0
1,3256,-1.0
1,3257,1.0
1,3259,-1.0
1,3260,-2.0
1,3261,-3.0
1,3262,-4.0
1,3263,-1.0
1,3264,0.0
1,3265,1.0
1,3266,1.0
1,3267,0.0
1,3269,-1.0
1,3270,11.0
1,3271,1.0
1,3272,-1.0
1,3273,0.0
1,3274,1.0
1,3275,2.0
1,3276,-4.0
1,3277,0.0
1,3278,1.0
1,3279,0.0
1,3280,9.0
1,3281,0.0
1,3282,-2.0
1,3283,-1.0
1,3284,1.0
1,3285,6.0
1,3286,-1.0
1,3287,0.0
1,3289,0.0
1,3290,5.0
1,3291,-2.0
1,3292,4.0
1,3293,-3.0
1,3294,-1.0
1,3295,12.0
1,3296,-3.0
1,3297,-1.0
1,3298,-1.0
1,3299,-2.0
1,3300,13.0
1,3301,-5.0
1,3302,1.0
1,3303,-2.0
1,3304,-1.0
1,3305,5.0
1,3306,-4.0
1,3307,-1.0
1,3308,-1.0
1,3309,-1.0
1,3310,13.0
1,3311,1.0
1,3312,-1.0
1,3313,-1.0
1,3314,-2.0
1,3315,11.0
1,3316,-1.0
1,3317,-1.0
1,3318,-3.0
1,3319,3.0
1,3320,10.0
1,3321,-1.0
1,3322,0.0
1,3323,-1.0
1,3324,-7.0
1,3325,1.0
1,3326,-1.0
1,3327,-5.0
1,3328,2.0
1,3329,-4.0
1,3330,21.0
1,3331,-3.0
1,3332,-3.0
1,3333,-3.0
1,3334,1.0
1,3335,1.0
1,3336,-10.0
1,3337,2.0
1,3338,-6.0
1,3339,-1.0
1,3340,6.0
1,3341,2.0
1,3342,-1.0
1,3343,3.0
1,3344,-4.0
1,3345,9.0
1,3346,-2.0
1,3347,-1.0
1,3348,-5.0
1,3349,-2.0
1,3350,4.0
1,3351,-2.0
1,3352,-5.0
1,3353,-9.0
1,3354,-1.0
1,3355,8.0
1,3356,-2.0
1,3357,-3.0
1,3358,-1.0
1,3359,2.0
1,3360,12.0
1,3361,0.0
1,3362,0.0
1,3363,-3.0
1,3364,-8.0
1,3365,-4.0
1,3366,-2.0
1,3367,-6.0
1,3368,-5.0
1,3369,-6.0
1,3370,2.0
1,3371,2.0
1,3372,-1.0
1,3373,-3.0
1,3374,4.0
1,3375,6.0
1,3376,3.0
1,3377,1.0
1,3378,0.0
1,3379,1.0
1,3380,0.0
1,3381,1.0
1,3382,1.0
1,3383,-4.0
1,3384,-1.0
1,3385,-1.0
1,3386,5.0
1,3387,0.0
1,3388,-1.0
1,3389,1.0
1,3390,9.0
1,3391,1.0
1,3392,0.0
1,3393,-2.0
1,3394,2.0
1,3395,-3.0
1,3396,-3.0
1,3397,2.0
1,3398,1.0
1,3399,-5.0
1,3400,-1.0
1,3401,-2.0
1,3402,-2.0
1,3403,-7.0
1,3404,-3.0
1,3405,12.0
1,3406,0.0
1,3407,-3.0
1,3408,0.0
1,3409,-2.0
1,3410,1.0
1,3411,-1.0
1,3412,3.0
1,3413,3.0
1,3414,-2.0
1,3415,3.0
1,3416,-1.0
1,3417,-7.0
1,3418,-3.0
1,3419,4.0
1,3420,15.0
1,3421,-2.0
1,3422,2.0
1,3423,3.0
1,3424,1.0
1,3425,-3.0
1,3426,-5.0
1,3427,-1.0
1,3428,0.0
1,3429,0.0
1,3430,-6.0
1,3431,0.0
1,3432,-2.0
1,3433,3.0
1,3434,-1.0
1,3435,9.0
1,3436,-2.0
1,3437,-5.0
1,3438,2.0
1,3439,-3.0
1,3440,1.0
1,3441,-4.0
1,3442,-3.0
1,3443,1.0
1,3444,-2.0
1,3445,2.0
1,3446,2.0
1,3447,1.0
1,3448,-2.0
1,3449,-6.0
1,3450,12.0
1,3451,-2.0
1,3452,2.0
1,3453,-3.0
1,3454,1.0
1,3455,-2.0
1,3456,-8.0
1,3457,1.0
1,3458,-3.0
1,3459,-1.0
1,3460,1.0
1,3461,3.0
1,3462,1.0
1,3463,2.0
1,3464,-5.0
1,3465,7.0
1,3466,-2.0
1,3467,-3.0
1,3468,0.0
1,3469,-2.0
1,3470,3.0
1,3471,-1.0
1,3472,2.0
1,3473,1.0
1,3474,2.0
1,3475,1.0
1,3476,0.0
1,3477,-2.0
1,3478,-2.0
1,3479,-1.0
1,3480,12.0
1,3481,0.0
1,3482,-3.0
1,3483,-1.0
1,3484,0.0
1,3485,5.0
1,3486,3.0
1,3487,-1.0
1,3488,1.0
1,3489,0.0
1,3490,-1.0
1,3491,-5.0
1,3492,-4.0
1,3493,1.0
1,3494,1.0
1,3495,2.0
1,3496,0.0
1,3497,-4.0
1,3498,-1.0
1,3499,-1.0
1,3500,2.0
1,3501,2.0
1,3502,-3.0
1,3503,-1.0
1,3504,-3.0
1,3505,-2.0
1,3506,0.0
1,3507,2.0
1,3508,-2.0
1,3509,-1.0
1,3510,5.0
1,3511,0.0
1,3512,0.0
1,3513,-1.0
1,3514,3.0
1,3515,-5.0
1,3516,-5.0
1,3517,-1.0
1,3518,-1.0
1,3519,-1.0
1,3520,2.0
1,3521,-1.0
1,3522,5.0
1,3523,-1.0
1,3524,-4.0
1,3525,4.0
1,3526,-1.0
1,3527,2.0
1,3528,0.0
1,3529,2.0
1,3530,0.0
1,3531,-3.0
1,3532,-3.0
1,3533,-1.0
1,3534,-4.0
1,3535,0.0
1,3536,-2.0
1,3537,2.0
1,3538,2.0
1,3539,1.0
1,3540,1.0
1,3541,-3.0
1,3542,-1.0
1,3543,-1.0
1,3544,-1.0
1,3545,5.0
1,3546,-1.0
1,3547,-1.0
1,3548,0.0
1,3549,-1.0
1,3550,1.0
1,3551,3.0
1,3552,1.0
1,3553,3.0
1,3554,-3.0
1,3555,7.0
1,3556,-1.0
1,3557,2.0
1,3558,1.0
1,3559,-1.0
1,3560,-1.0
1,3561,1.0
1,3562,0.0
1,3563,-5.0
1,3564,-3.0
1,3565,1.0
1,3566,0.0
1,3567,-1.0
1,3568,2.0
1,3569,-1.0
1,3570,2.0
1,3571,2.0
1,3572,2.0
1,3573,-3.0
1,3574,1.0
1,3575,0.0
1,3576,-3.0
1,3577,-1.0
1,3578,6.0
1,3579,-2.0
1,3580,-1.0
1,3581,-4.0
1,3582,1.0
1,3583,-2.0
1,3584,1.0
1,3585,4.0
1,3586,0.0
1,3587,0.0
1,3588,-2.0
1,3589,-1.0
1,3590,3.0
1,3591,-1.0
1,3592,2.0
1,3593,-3.0
1,3594,2.0
1,3595,-3.0
1,3596,0.0
1,3597,-3.0
1,3598,0.0
1,3599,2.0
1,3600,0.0
1,3601,2.0
1,3602,-2.0
1,3603,4.0
1,3604,0.0
1,3605,-4.0
1,3606,1.0
1,3607,-1.0
1,3608,-2.0
1,3609,-2.0
1,3610,1.0
1,3611,-4.0
1,3612,0.0
1,3613,3.0
1,3614,3.0
1,3615,5.0
1,3616,0.0
1,3617,-2.0
1,3618,0.0
1,3619,0.0
1,3620,0.0
1,3621,-2.0
1,3622,1.0
1,3623,-2.0
1,3624,4.0
1,3625,-3.0
1,3626,0.0
1,3627,0.0
1,3628,0.0
1,3629,3.0
1,3630,1.0
1,3631,3.0
1,3632,2.0
1,3633,1.0
1,3634,2.0
1,3635,3.0
1,3636,2.0
1,3637,-8.0
1,3638,2.0
1,3639,-1.0
1,3640,0.0
1,3641,0.0
1,3642,3.0
1,3643,0.0
1,3644,2.0
1,3645,1.0
1,3646,-2.0
1,3647,-4.0
1,3648,0.0
1,3649,-1.0
1,3650,0.0
1,3651,0.0
1,3652,2.0
1,3653,1.0
1,3654,2.0
1,3655,0.0
1,3656,0.0
1,3657,-1.0
1,3658,-3.0
1,3659,-1.0
1,3660,4.0
1,3661,2.0
1,3662,1.0
1,3663,-1.0
1,3664,-3.0
1,3665,2.0
1,3666,5.0
1,3667,-5.0
1,3668,0.0
1,3669,0.0
1,3670,-3.0
1,3671,-3.0
1,3672,2.0
1,3673,-3.0
1,3674,-1.0
1,3675,1.0
1,3676,-3.0
1,3677,1.0
1,3678,1.0
1,3679,3.0
1,3680,-5.0
1,3681,-3.0
1,3682,-1.0
1,3683,0.0
1,3684,0.0
1,3685,-1.0
1,3686,4.0
1,3687,1.0
1,3688,-2.0
1,3689,4.0
1,3690,2.0
1,3691,2.0
1,3692,1.0
1,3693,1.0
1,3694,-6.0
1,3695,5.0
1,3696,-3.0
1,3697,2.0
1,3698,-4.0
1,3699,4.0
1,3700,6.0
1,3701,-3.0
1,3702,-2.0
1,3703,2.0
1,3704,4.0
1,3705,0.0
1,3706,-1.0
1,3707,-1.0
1,3708,-2.0
1,3709,-2.0
1,3710,4.0
1,3711,1.0
1,3712,-3.0
1,3713,-6.0
1,3714,-2.0
1,3715,-3.0
1,3716,0.0
1,3717,6.0
1,3718,2.0
1,3719,-3.0
1,3720,2.0
1,3721,-1.0
1,3722,-3.0
1,3723,-1.0
1,3724,1.0
1,3725,1.0
1,3726,0.0
1,3727,-2.0
1,3728,-1.0
1,3729,-2.0
1,3730,2.0
1,3731,-1.0
1,3732,1.0
1,3733,4.0
1,3734,-1.0
1,3735,1.0
1,3736,-1.0
1,3737,-3.0
1,3738,1.0
1,3739,-8.0
1,3740,4.0
1,3741,4.0
1,3742,3.0
1,3743,2.0
1,3744,3.0
1,3745,4.0
1,3746,-2.0
1,3747,-1.0
1,3748,-3.0
1,3749,1.0
1,3750,0.0
1,3751,1.0
1,3752,-1.0
1,3753,0.0
1,3754,-2.0
1,3755,2.0
1,3756,-1.0
1,3757,0.0
1,3758,-3.0
1,3759,-1.0
1,3760,2.0
1,3761,-3.0
1,3762,-1.0
1,3763,0.0
1,3764,5.0
1,3765,1.0
1,3766,4.0
1,3767,5.0
1,3768,-1.0
1,3769,3.0
1,3770,-2.0
1,3771,0.0
1,3772,0.0
1,3773,-4.0
1,3774,1.0
1,3775,-1.0
1,3776,3.0
1,3777,-1.0
1,3778,0.0
1,3779,-1.0
1,3780,4.0
1,3781,-4.0
1,3782,1.0
1,3783,4.0
1,3784,-2.0
1,3785,0.0
1,3786,7.0
1,3787,3.0
1,3788,-4.0
1,3789,-1.0
1,3790,-1.0
1,3791,-1.0
1,3792,1.0
1,3793,0.0
1,3794,1.0
1,3795,2.0
1,3796,-4.0
1,3797,3.0
1,3798,1.0
1,3799,-3.0
1,3800,-1.0
1,3801,0.0
1,3802,-3.0
1,3803,-4.0
1,3804,2.0
1,3805,-3.0
1,3806,-3.0
1,3807,-2.0
1,3808,-2.0
1,3809,1.0
1,3810,0.0
1,3811,0.0
1,3812,-2.0
1,3813,1.0
1,3814,-5.0
1,3815,2.0
1,3816,1.0
1,3817,-1.0
1,3818,0.0
1,3819,0.0
1,3820,1.0
1,3821,2.0
1,3822,3.0
1,3823,2.0
1,3824,0.0
1,3825,-6.0
1,3826,2.0
1,3827,4.0
1,3828,0.0
1,3829,2.0
1,3830,3.0
1,3831,2.0
1,3832,-2.0
1,3833,-1.0
1,3834,-1.0
1,3835,-7.0
1,3836,-1.0
1,3837,1.0
1,3838,-2.0
1,3839,3.0
1,3840,5.0
1,3841,-1.0
1,3842,3.0
1,3843,6.0
1,3844,-3.0
1,3845,6.0
1,3846,2.0
1,3847,-1.0
1,3848,0.0
1,3849,-3.0
1,3850,-5.0
1,3851,-2.0
1,3852,-1.0
1,3853,-2.0
1,3854,1.0
1,3855,1.0
1,3856,0.0
1,3857,2.0
1,3858,-3.0
1,3859,1.0
1,3860,0.0
1,3861,-2.0
1,3862,-1.0
1,3863,-1.0
1,3864,-2.0
1,3865,6.0
1,3866,0.0
1,3867,8.0
1,3868,-3.0
1,3869,5.0
1,3870,-3.0
1,3871,-2.0
1,3872,-5.0
1,3873,-1.0
1,3874,1.0
1,3875,-1.0
1,3876,2.0
1,3877,0.0
1,3878,-2.0
1,3879,0.0
1,3880,5.0
1,3881,-1.0
1,3882,2.0
1,3883,-2.0
1,3884,2.0
1,3885,0.0
1,3886,1.0
1,3887,-2.0
1,3888,-1.0
1,3889,-1.0
1,3890,-1.0
1,3891,0.0
1,3892,5.0
1,3893,0.0
1,3894,2.0
1,3895,1.0
1,3896,-6.0
1,3897,0.0
1,3898,-2.0
1,3899,1.0
1,3900,4.0
1,3901,3.0
1,3902,0.0
1,3903,-3.0
1,3904,-1.0
1,3905,4.0
1,3906,0.0
1,3907,4.0
1,3908,3.0
1,3909,-2.0
1,3910,-4.0
1,3911,-4.0
1,3912,5.0
1,3913,-6.0
1,3914,-5.0
1,3915,5.0
1,3916,0.0
1,3917,0.0
1,3918,2.0
1,3919,-2.0
1,3920,1.0
1,3921,0.0
1,3922,0.0
1,3923,-8.0
1,3924,-4.0
1,3925,0.0
1,3926,-5.0
1,3927,0.0
1,3928,0.0
1,3929,-1.0
1,3930,7.0
1,3931,-1.0
1,3932,1.0
1,3933,4.0
1,3934,-2.0
1,3935,1.0
1,3936,-2.0
1,3937,-5.0
1,3938,-3.0
1,3939,2.0
1,3940,-1.0
1,3941,-2.0
1,3942,0.0
1,3943,5.0
1,3944,-1.0
1,3945,3.0
1,3946,3.0
1,3947,-2.0
1,3948,0.0
1,3949,2.0
1,3950,3.0
1,3951,7.0
1,3952,-2.0
1,3953,0.0
1,3954,1.0
1,3955,1.0
1,3956,-5.0
1,3957,-1.0
1,3958,-4.0
1,3959,-2.0
1,3960,0.0
1,3961,-5.0
1,3962,-2.0
1,3963,0.0
1,3964,6.0
1,3965,3.0
1,3966,3.0
1,3967,-2.0
1,3968,-2.0
1,3969,0.0
1,3970,-2.0
1,3971,4.0
1,3972,2.0
1,3973,-1.0
1,3974,-1.0
1,3975,3.0
1,3976,3.0
1,3977,-1.0
1,3978,1.0
1,3979,0.0
1,3980,-1.0
1,3981,-4.0
1,3982,-1.0
1,3983,1.0
1,3984,-6.0
1,3985,0.0
1,3986,0.0
1,3987,-3.0
1,3988,1.0
1,3989,-3.0
1,3990,0.0
1,3991,-2.0
1,3992,-3.0
1,3993,-1.0
1,3994,1.0
1,3995,1.0
1,3996,1.0
1,3997,4.0
1,3998,3.0
1,3999,2.0
1,4000,-6.0
1,4001,5.0
1,4002,1.0
1,4003,-2.0
1,4004,-1.0
1,4005,-2.0
1,4006,2.0
1,4007,-4.0
1,4008,-1.0
1,4009,-1.0
1,4010,2.0
1,4011,4.0
1,4012,-4.0
1,4013,2.0
1,4014,-3.0
1,4015,-3.0
1,4016,2.0
1,4017,4.0
1,4018,-1.0
1,4019,0.0
1,4020,2.0
1,4021,-3.0
1,4022,-2.0
1,4023,0.0
1,4024,3.0
1,4025,4.0
1,4026,-4.0
1,4027,-3.0
1,4028,0.0
1,4029,-3.0
1,4030,-3.0
1,4031,0.0
1,4032,-5.0
1,4033,1.0
1,4034,-2.0
1,4035,2.0
1,4036,3.0
1,4037,4.0
1,4038,-2.0
1,4039,2.0
1,4040,0.0
1,4041,-1.0
1,4042,-1.0
1,4043,1.0
1,4044,3.0
1,4045,0.0
1,4046,-1.0
1,4047,0.0
1,4048,-4.0
1,4049,1.0
1,4050,3.0
1,4051,4.0
1,4052,0.0
1,4053,0.0
1,4054,0.0
1,4055,-1.0
1,4056,8.0
1,4057,-1.0
1,4058,-2.0
1,4059,-4.0
1,4060,0.0
1,4061,0.0
1,4062,0.0
1,4063,0.0
1,4064,1.0
1,4065,-1.0
1,4066,0.0
1,4067,-2.0
1,4068,0.0
1,4069,-2.0
1,4070,-4.0
1,4071,-2.0
1,4072,-1.0
1,4073,-2.0
1,4074,3.0
1,4075,2.0
1,4076,-1.0
1,4077,5.0
1,4078,2.0
1,4079,2.0
1,4080,-3.0
1,4081,3.0
1,4082,-1.0
1,4083,-1.0
1,4084,1.0
1,4085,-2.0
1,4086,0.0
1,4087,-1.0
1,4088,3.0
1,4089,-1.0
1,4090,-3.0
1,4091,2.0
1,4092,-3.0
1,4093,0.0
1,4094,-1.0
1,4095,1.0
1,4096,-1.0
1,4097,-3.0
1,4098,-2.0
1,4099,0.0
1,4100,-3.0
1,4101,-2.0
1,4102,-2.0
1,4103,2.0
1,4104,5.0
1,4105,1.0
1,4106,-2.0
1,4107,-1.0
1,4108,-5.0
1,4109,0.0
1,4110,1.0
1,4111,-4.0
1,4112,-4.0
1,4113,4.0
1,4114,1.0
1,4115,0.0
1,4117,2.0
1,4119,1.0
1,4120,1.0
1,4121,1.0
1,4122,3.0
1,4123,-1.0
1,4124,-1.0
1,4125,-3.0
1,4126,1.0
1,4127,-2.0
1,4128,4.0
1,4129,-1.0
1,4130,2.0
1,4131,-1.0
1,4132,-1.0
1,4133,-1.0
1,4134,-1.0
1,4135,-1.0
1,4136,-5.0
1,4137,1.0
1,4138,-2.0
1,4139,1.0
1,4140,0.0
1,4141,0.0
1,4143,1.0
1,4144,1.0
1,4145,2.0
1,4146,-1.0
1,4147,0.0
1,4148,1.0
1,4149,0.0
1,4150,-1.0
1,4151,1.0
1,4152,3.0
1,4153,0.0
1,4154,1.0
1,4155,0.0
1,4156,0.0
1,4157,-1.0
1,4158,0.0
1,4159,1.0
1,4160,-4.0
1,4161,0.0
1,4162,-2.0
1,4163,1.0
1,4164,1.0
1,4165,0.0
1,4167,-5.0
1,4168,-2.0
1,4169,-1.0
1,4170,-2.0
1,4172,2.0
1,4173,-1.0
1,4174,1.0
1,4175,0.0
1,4176,1.0
1,4177,2.0
1,4179,1.0
1,4180,-1.0
1,4182,2.0
1,4183,-2.0
1,4184,3.0
1,4185,-3.0
1,4186,0.0
1,4187,4.0
1,4190,3.0
1,4191,2.0
1,4192,1.0
1,4194,-2.0
1,4195,-2.0
1,4196,-1.0
1,4197,-2.0
1,4198,-1.0
1,4199,0.0
1,4200,-3.0
1,4201,1.0
1,4202,1.0
1,4203,3.0
1,4204,-2.0
1,4205,0.0
1,4207,-3.0
1,4208,-1.0
1,4209,-1.0
1,4210,-1.0
1,4211,-1.0
1,4212,1.0
1,4213,-1.0
1,4214,0.0
1,4217,1.0
1,4218,-1.0
1,4219,-1.0
1,4220,-2.0
1,4221,1.0
1,4222,0.0
1,4223,-1.0
1,4224,4.0
1,4225,3.0
1,4226,0.0
1,4227,1.0
1,4228,-1.0
1,4229,2.0
1,4230,2.0
1,4231,1.0
1,4232,0.0
1,4233,-2.0
1,4234,1.0
1,4235,-2.0
1,4236,0.0
1,4237,-1.0
1,4238,-1.0
1,4239,-3.0
1,4240,1.0
1,4241,0.0
1,4242,-1.0
1,4243,-1.0
1,4245,2.0
1,4246,-2.0
1,4247,1.0
1,4248,0.0
1,4249,0.0
1,4250,-1.0
1,4251,-2.0
1,4256,0.0
1,4257,2.0
1,4258,2.0
1,4259,-2.0
1,4261,1.0
1,4262,-1.0
1,4263,1.0
1,4264,1.0
1,4265,-1.0
1,4266,1.0
1,4267,-1.0
1,4268,0.0
1,4269,0.0
1,4270,1.0
1,4271,1.0
1,4272,-1.0
1,4274,-1.0
1,4276,0.0
1,4277,-1.0
1,4278,-1.0
1,4279,1.0
1,4280,-1.0
1,4281,-1.0
1,4282,1.0
1,4283,0.0
1,4284,0.0
1,4285,1.0
1,4286,-1.0
1,4287,0.0
1,4288,0.0
1,4289,1.0
1,4291,-1.0
1,4293,1.0
1,4294,-2.0
1,4295,-2.0
1,4297,-1.0
1,4298,0.0
1,4299,1.0
1,4300,1.0
1,4302,0.0
1,4304,-1.0
1,4308,0.0
1,4309,-2.0
1,4310,-1.0
1,4311,-1.0
1,4314,-1.0
1,4315,1.0
1,4317,2.0
1,4318,1.0
1,4319,1.0
1,4324,-1.0
1,4326,-2.0
1,4328,1.0
1,4333,1.0
1,4335,1.0
1,4337,-1.0
1,4340,-1.0
1,4343,1.0
1,4346,-1.0
1,4348,-1.0
1,4352,-1.0
1,4356,-1.0
1,4357,1.0
1,4358,1.0
1,4366,-1.0
1,4370,-1.0
1,4372,1.0
1,4376,0.0
1,4393,1.0
1,4394,-1.0
1,4396,-1.0
1,4401,1.0
1,4403,1.0
1,4404,1.0
1,4409,-1.0
1,4413,-1.0
1,4415,-1.0
1,4421,0.0
1,4426,0.0
1,4427,1.0
1,4428,1.0
1,4430,1.0
1,4432,1.0
1,4435,-1.0
1,4438,-1.0
1,4441,-1.0
1,4443,-1.0
1,4446,1.0
1,4447,-1.0
1,4450,1.0
1,4454,1.0
1,4455,-1.0
1,4457,1.0
1,4459,-1.0
1,4470,-1.0
1,4474,-1.0
1,4479,1.0
1,4486,1.0
1,4488,1.0
1,4493,1.0
1,4494,1.0
1,4495,-1.0
1,4496,1.0
1,4505,-1.0
1,4507,-1.0
1,4509,-1.0
1,4510,-2.0
1,4515,1.0
1,4533,-1.0
1,4556,1.0
1,4567,-1.0
1,4585,1.0
1,4588,1.0
1,4590,3.0
1,4597,-1.0
1,4599,-1.0
1,4600,3.0
1,4607,-1.0
1,4610,1.0
1,4612,-1.0
1,4613,1.0
1,4615,2.0
1,4616,-1.0
1,4617,-1.0
1,4620,2.0
1,4622,-1.0
1,4624,-1.0
1,4625,0.0
1,4630,2.0
1,4631,-1.0
1,4633,-1.0
1,4635,2.0
1,4637,-1.0
1,4640,-1.0
1,4644,0.0
1,4649,-1.0
1,4650,11.0
1,4654,-1.0
1,4655,2.0
1,4656,-1.0
1,4657,-1.0
1,4659,-2.0
1,4660,0.0
1,4661,1.0
1,4662,-2.0
1,4664,-1.0
1,4665,6.0
1,4667,0.0
1,4669,-1.0
1,4670,0.0
1,4671,-1.0
1,4672,-3.0
1,4673,-1.0
1,4674,-2.0
1,4675,2.0
1,4677,1.0
1,4678,-1.0
1,4679,1.0
1,4680,5.0
1,4681,1.0
1,4682,0.0
1,4683,0.0
1,4685,3.0
1,4686,-1.0
1,4688,0.0
1,4689,1.0
1,4690,3.0
1,4691,-3.0
1,4692,0.0
1,4693,-2.0
1,4694,-1.0
1,4695,4.0
1,4697,-1.0
1,4698,-1.0
1,4699,-1.0
1,4700,4.0
1,4701,-2.0
1,4702,0.0
1,4704,-1.0
1,4705,4.0
1,4706,-3.0
1,4707,1.0
1,4708,-2.0
1,4709,-1.0
1,4710,15.0
1,4711,-1.0
1,4712,-4.0
1,4713,1.0
1,4714,-3.0
1,4715,4.0
1,4716,-2.0
1,4718,0.0
1,4719,1.0
1,4720,0.0
1,4722,-2.0
1,4723,-1.0
1,4724,1.0
1,4725,13.0
1,4726,-3.0
1,4727,1.0
1,4728,-3.0
1,4729,-2.0
1,4730,6.0
1,4731,-1.0
1,4732,-1.0
1,4733,-5.0
1,4734,-1.0
1,4735,4.0
1,4736,-2.0
1,4737,0.0
1,4738,2.0
1,4739,-2.0
1,4740,15.0
1,4741,-3.0
1,4742,-2.0
1,4743,0.0
1,4744,-2.0
1,4745,4.0
1,4746,2.0
1,4747,-2.0
1,4748,2.0
