tripMode,time,active_trips_delta
2,528,0.0
2,530,0.0
2,534,-1.0
2,538,-1.0
2,540,2.0
2,542,-1.0
2,544,-1.0
2,545,1.0
2,547,1.0
2,548,-1.0
2,549,-1.0
2,550,2.0
2,551,-1.0
2,552,-1.0
2,553,1.0
2,554,-2.0
2,555,1.0
2,557,1.0
2,559,-2.0
2,560,1.0
2,563,1.0
2,565,-3.0
2,569,-1.0
2,570,1.0
2,574,1.0
2,575,1.0
2,576,1.0
2,580,1.0
2,581,1.0
2,583,-1.0
2,585,2.0
2,586,-1.0
2,588,-1.0
2,590,2.0
2,592,-1.0
2,596,-2.0
2,597,-1.0
2,598,-1.0
2,605,1.0
2,606,-1.0
2,607,1.0
2,609,1.0
2,610,1.0
2,611,1.0
2,613,-1.0
2,615,1.0
2,617,-1.0
2,621,-3.0
2,622,-1.0
2,626,1.0
2,629,-1.0
2,630,2.0
2,631,1.0
2,633,0.0
2,639,-1.0
2,642,-1.0
2,645,1.0
2,646,-1.0
2,655,-1.0
2,656,1.0
2,660,3.0
2,662,1.0
2,663,-1.0
2,665,0.0
2,666,2.0
2,668,1.0
2,670,-1.0
2,671,-2.0
2,673,-1.0
2,674,-1.0
2,675,-1.0
2,676,-1.0
2,677,1.0
2,680,2.0
2,681,-1.0
2,682,2.0
2,686,0.0
2,690,1.0
2,693,0.0
2,694,-1.0
2,696,-1.0
2,698,-1.0
2,700,0.0
2,703,-1.0
2,705,1.0
2,706,-1.0
2,707,1.0
2,711,-1.0
2,714,-1.0
2,715,-1.0
2,719,1.0
2,720,2.0
2,722,1.0
2,725,-1.0
2,727,-1.0
2,731,2.0
2,733,1.0
2,734,-1.0
2,739,1.0
2,740,0.0
2,741,1.0
2,743,-1.0
2,745,-1.0
2,746,1.0
2,747,-2.0
2,748,1.0
2,751,-1.0
2,752,1.0
2,754,2.0
2,756,0.0
2,757,1.0
2,759,1.0
2,761,1.0
2,762,-1.0
2,763,-3.0
2,765,0.0
2,766,-1.0
2,767,0.0
2,768,-1.0
2,770,2.0
2,772,1.0
2,775,-1.0
2,777,0.0
2,779,0.0
2,780,0.0
2,781,3.0
2,782,1.0
2,783,1.0
2,785,0.0
2,787,-1.0
2,789,1.0
2,790,-2.0
2,792,-1.0
2,794,1.0
2,795,-1.0
2,797,-1.0
2,798,-1.0
2,800,1.0
2,801,-2.0
2,802,-1.0
2,804,-1.0
2,807,2.0
2,808,-2.0
2,809,1.0
2,810,0.0
2,812,1.0
2,814,-2.0
2,817,1.0
2,821,1.0
2,822,1.0
2,823,-1.0
2,824,-1.0
2,826,1.0
2,827,0.0
2,828,1.0
2,829,-1.0
2,830,5.0
2,831,1.0
2,834,-1.0
2,835,0.0
2,837,1.0
2,839,-1.0
2,840,3.0
2,841,-1.0
2,842,1.0
2,843,0.0
2,844,-1.0
2,845,-1.0
2,846,-1.0
2,847,0.0
2,851,-2.0
2,852,1.0
2,853,-1.0
2,854,0.0
2,856,-1.0
2,857,-1.0
2,858,-1.0
2,860,2.0
2,862,2.0
2,863,-2.0
2,864,1.0
2,865,1.0
2,866,-1.0
2,867,2.0
2,869,-1.0
2,870,1.0
2,871,-1.0
2,872,-1.0
2,874,0.0
2,875,3.0
2,876,1.0
2,877,1.0
2,878,0.0
2,880,1.0
2,882,-1.0
2,883,-1.0
2,884,-3.0
2,885,1.0
2,886,-1.0
2,888,-1.0
2,889,1.0
2,891,1.0
2,893,1.0
2,894,-2.0
2,898,1.0
2,901,0.0
2,902,1.0
2,903,-3.0
2,905,-1.0
2,906,-1.0
2,909,0.0
2,910,3.0
2,912,1.0
2,913,2.0
2,914,0.0
2,915,3.0
2,918,0.0
2,919,0.0
2,921,-3.0
2,923,-2.0
2,924,2.0
2,925,-1.0
2,926,1.0
2,927,1.0
2,928,-1.0
2,929,-3.0
2,930,2.0
2,931,-1.0
2,932,-2.0
2,933,-1.0
2,934,-1.0
2,937,-1.0
2,938,1.0
2,939,0.0
2,940,2.0
2,941,1.0
2,943,1.0
2,945,-1.0
2,946,-2.0
2,947,-1.0
2,949,1.0
2,950,0.0
2,951,-3.0
2,952,2.0
2,953,1.0
2,954,-1.0
2,955,0.0
2,957,-1.0
2,958,2.0
2,960,2.0
2,962,-1.0
2,963,-1.0
2,965,-3.0
2,968,-1.0
2,969,1.0
2,970,1.0
2,971,-1.0
2,978,1.0
2,979,-1.0
2,980,-2.0
2,982,0.0
2,984,1.0
2,985,1.0
2,988,1.0
2,989,0.0
2,992,1.0
2,993,1.0
2,994,0.0
2,995,1.0
2,996,-1.0
2,1000,2.0
2,1001,-1.0
2,1002,1.0
2,1003,0.0
2,1004,2.0
2,1005,-1.0
2,1006,-1.0
2,1007,-2.0
2,1008,0.0
2,1009,2.0
2,1010,0.0
2,1012,-1.0
2,1014,-1.0
2,1015,-1.0
2,1016,0.0
2,1018,-1.0
2,1019,-1.0
2,1020,1.0
2,1022,0.0
2,1023,-2.0
2,1026,-1.0
2,1028,1.0
2,1029,1.0
2,1031,-1.0
2,1032,1.0
2,1033,1.0
2,1034,1.0
2,1036,-1.0
2,1037,0.0
2,1038,1.0
2,1039,1.0
2,1040,-1.0
2,1042,-1.0
2,1046,1.0
2,1047,1.0
2,1049,-1.0
2,1050,-1.0
2,1051,1.0
2,1054,1.0
2,1055,0.0
2,1057,1.0
2,1058,2.0
2,1060,-1.0
2,1061,1.0
2,1062,2.0
2,1063,0.0
2,1065,-1.0
2,1068,-2.0
2,1069,1.0
2,1070,1.0
2,1071,-1.0
2,1073,-1.0
2,1074,-1.0
2,1075,1.0
2,1076,1.0
2,1077,-1.0
2,1078,-1.0
2,1079,-2.0
2,1081,0.0
2,1082,-1.0
2,1084,1.0
2,1085,0.0
2,1087,1.0
2,1089,1.0
2,1090,-2.0
2,1093,1.0
2,1094,1.0
2,1095,1.0
2,1096,1.0
2,1097,-1.0
2,1099,-1.0
2,1100,1.0
2,1103,0.0
2,1106,-2.0
2,1107,-2.0
2,1109,0.0
2,1111,-2.0
2,1114,1.0
2,1115,1.0
2,1116,-1.0
2,1117,2.0
2,1123,-1.0
2,1124,-2.0
2,1126,-1.0
2,1127,2.0
2,1128,-1.0
2,1131,-1.0
2,1132,1.0
2,1133,1.0
2,1135,1.0
2,1137,2.0
2,1139,-1.0
2,1141,-1.0
2,1142,-1.0
2,1143,-1.0
2,1144,1.0
2,1145,1.0
2,1147,-1.0
2,1148,-2.0
2,1149,1.0
2,1151,-2.0
2,1154,1.0
2,1155,1.0
2,1157,1.0
2,1161,-1.0
2,1163,0.0
2,1165,0.0
2,1168,-1.0
2,1170,1.0
2,1172,-1.0
2,1176,1.0
2,1177,-1.0
2,1179,0.0
2,1180,1.0
2,1182,1.0
2,1187,1.0
2,1190,1.0
2,1192,2.0
2,1193,-1.0
2,1194,1.0
2,1195,0.0
2,1196,-1.0
2,1197,-1.0
2,1200,0.0
2,1201,1.0
2,1202,-1.0
2,1203,-1.0
2,1204,-1.0
2,1207,-1.0
2,1213,-2.0
2,1214,0.0
2,1216,1.0
2,1221,1.0
2,1222,-1.0
2,1229,1.0
2,1234,-1.0
2,1236,1.0
2,1238,1.0
2,1239,-1.0
2,1247,-2.0
2,1248,-1.0
2,1254,1.0
2,1257,1.0
2,1258,3.0
2,1261,1.0
2,1262,1.0
2,1264,-1.0
2,1265,1.0
2,1266,-1.0
2,1267,-1.0
2,1268,-1.0
2,1270,1.0
2,1271,-1.0
2,1273,1.0
2,1275,1.0
2,1276,-1.0
2,1280,0.0
2,1281,-1.0
2,1283,-1.0
2,1285,-1.0
2,1287,-1.0
2,1289,-1.0
2,1300,1.0
2,1303,1.0
2,1308,1.0
2,1312,-1.0
2,1315,-1.0
2,1327,-1.0
2,1346,1.0
2,1349,1.0
2,1355,-1.0
2,1359,1.0
2,1364,-1.0
2,1368,1.0
2,1373,2.0
2,1377,-1.0
2,1386,-1.0
2,1387,1.0
2,1388,-1.0
2,1394,-1.0
2,1395,-1.0
2,1408,1.0
2,1413,1.0
2,1419,1.0
2,1427,-1.0
2,1429,-1.0
2,1438,0.0
2,1447,1.0
2,1454,-1.0
2,1459,-1.0
2,1528,1.0
2,1541,-1.0
2,1553,1.0
2,1559,1.0
2,1561,-1.0
2,1564,-1.0
2,1577,1.0
2,1586,-1.0
2,1628,1.0
2,1642,-1.0
2,1656,1.0
2,1668,-1.0
2,1710,1.0
2,1725,-1.0
2,1798,1.0
2,1800,1.0
2,1808,-1.0
2,1813,1.0
2,1815,1.0
2,1819,-1.0
2,1820,1.0
2,1826,1.0
2,1828,-1.0
2,1830,1.0
2,1835,-2.0
2,1840,2.0
2,1846,-1.0
2,1847,-1.0
2,1848,-1.0
2,1854,-1.0
2,1860,4.0
2,1861,2.0
2,1862,1.0
2,1863,1.0
2,1864,-1.0
2,1865,2.0
2,1867,-1.0
2,1869,-1.0
2,1871,-1.0
2,1872,-1.0
2,1873,-1.0
2,1874,0.0
2,1878,-1.0
2,1880,1.0
2,1883,-1.0
2,1887,-1.0
2,1890,7.0
2,1892,1.0
2,1897,-1.0
2,1899,1.0
2,1900,2.0
2,1901,-1.0
2,1902,1.0
2,1905,0.0
2,1907,-2.0
2,1908,1.0
2,1909,0.0
2,1910,-1.0
2,1911,-2.0
2,1912,-1.0
2,1913,-2.0
2,1915,0.0
2,1917,-3.0
2,1920,1.0
2,1921,-1.0
2,1922,2.0
2,1927,-1.0
2,1931,1.0
2,1932,-1.0
2,1938,-1.0
2,1943,-1.0
2,1944,1.0
2,1946,-1.0
2,1952,1.0
2,1953,1.0
2,1954,2.0
2,1955,1.0
2,1956,-1.0
2,1963,1.0
2,1965,2.0
2,1967,-1.0
2,1968,-1.0
2,1969,1.0
2,1970,2.0
2,1972,-1.0
2,1974,1.0
2,1975,1.0
2,1977,-3.0
2,1978,-1.0
2,1979,-1.0
2,1980,1.0
2,1981,-2.0
2,1985,-1.0
2,1986,-1.0
2,1988,-1.0
2,1990,-1.0
2,1992,1.0
2,1993,1.0
2,1994,1.0
2,1995,1.0
2,1997,1.0
2,1999,1.0
2,2002,1.0
2,2003,-1.0
2,2004,2.0
2,2009,-2.0
2,2010,-2.0
2,2011,0.0
2,2012,1.0
2,2013,1.0
2,2015,-1.0
2,2016,-1.0
2,2018,1.0
2,2019,0.0
2,2022,1.0
2,2023,-1.0
2,2027,-1.0
2,2028,-1.0
2,2030,2.0
2,2032,-2.0
2,2033,1.0
2,2038,1.0
2,2039,0.0
2,2043,-1.0
2,2044,2.0
2,2046,-1.0
2,2050,0.0
2,2052,-1.0
2,2055,1.0
2,2061,-1.0
2,2062,-1.0
2,2063,-1.0
2,2066,-2.0
2,2068,1.0
2,2077,1.0
2,2080,0.0
2,2083,2.0
2,2085,1.0
2,2086,-1.0
2,2087,1.0
2,2089,-1.0
2,2090,1.0
2,2093,-1.0
2,2095,2.0
2,2096,-1.0
2,2100,4.0
2,2101,0.0
2,2102,0.0
2,2106,-1.0
2,2107,1.0
2,2109,-1.0
2,2112,-1.0
2,2113,1.0
2,2114,2.0
2,2116,1.0
2,2118,-1.0
2,2119,-3.0
2,2120,-1.0
2,2121,-1.0
2,2122,1.0
2,2124,-2.0
2,2125,-1.0
2,2128,1.0
2,2133,0.0
2,2134,1.0
2,2139,1.0
2,2140,1.0
2,2141,-2.0
2,2143,-1.0
2,2144,-1.0
2,2147,1.0
2,2149,-1.0
2,2150,1.0
2,2154,0.0
2,2155,1.0
2,2156,-1.0
2,2157,1.0
2,2158,0.0
2,2162,1.0
2,2163,-2.0
2,2164,1.0
2,2166,-1.0
2,2170,0.0
2,2175,-2.0
2,2176,2.0
2,2178,-1.0
2,2181,1.0
2,2182,1.0
2,2183,-1.0
2,2185,2.0
2,2186,1.0
2,2189,0.0
2,2190,2.0
2,2191,1.0
2,2192,1.0
2,2193,1.0
2,2196,-1.0
2,2197,-2.0
2,2198,-1.0
2,2200,0.0
2,2201,-1.0
2,2202,-2.0
2,2203,1.0
2,2207,1.0
2,2209,1.0
2,2210,1.0
2,2211,-2.0
2,2212,2.0
2,2216,-2.0
2,2217,1.0
2,2218,0.0
2,2221,0.0
2,2222,1.0
2,2223,-1.0
2,2224,-1.0
2,2226,-1.0
2,2227,-1.0
2,2229,-1.0
2,2231,1.0
2,2232,0.0
2,2236,1.0
2,2240,3.0
2,2241,-2.0
2,2242,1.0
2,2243,-2.0
2,2247,1.0
2,2250,0.0
2,2253,0.0
2,2257,-2.0
2,2259,0.0
2,2261,1.0
2,2262,-1.0
2,2263,2.0
2,2264,2.0
2,2265,2.0
2,2266,1.0
2,2268,-2.0
2,2270,-3.0
2,2273,1.0
2,2274,-1.0
2,2275,-3.0
2,2276,-1.0
2,2277,-1.0
2,2278,1.0
2,2279,1.0
2,2283,-2.0
2,2286,1.0
2,2288,1.0
2,2290,1.0
2,2292,-1.0
2,2293,1.0
2,2294,2.0
2,2295,1.0
2,2297,1.0
2,2298,-1.0
2,2299,-1.0
2,2300,-1.0
2,2301,1.0
2,2302,-1.0
2,2303,1.0
2,2305,0.0
2,2306,-1.0
2,2307,0.0
2,2310,2.0
2,2312,1.0
2,2318,-1.0
2,2319,0.0
2,2320,-1.0
2,2321,-1.0
2,2322,-2.0
2,2323,0.0
2,2325,1.0
2,2326,-1.0
2,2329,1.0
2,2330,1.0
2,2337,1.0
2,2338,0.0
2,2340,1.0
2,2341,1.0
2,2342,-3.0
2,2343,-1.0
2,2344,-1.0
2,2345,1.0
2,2346,-1.0
2,2349,1.0
2,2352,-1.0
2,2356,-2.0
2,2358,2.0
2,2359,1.0
2,2361,-1.0
2,2363,1.0
2,2364,-1.0
2,2365,1.0
2,2366,1.0
2,2367,1.0
2,2370,1.0
2,2371,1.0
2,2372,1.0
2,2373,1.0
2,2374,-2.0
2,2375,0.0
2,2376,-2.0
2,2377,0.0
2,2378,0.0
2,2380,0.0
2,2381,1.0
2,2382,1.0
2,2384,-2.0
2,2385,-1.0
2,2386,1.0
2,2387,1.0
2,2388,-2.0
2,2391,-1.0
2,2392,-1.0
2,2396,2.0
2,2397,-1.0
2,2398,0.0
2,2399,1.0
2,2400,1.0
2,2402,-1.0
2,2403,1.0
2,2404,1.0
2,2407,1.0
2,2408,-3.0
2,2409,1.0
2,2412,-1.0
2,2414,1.0
2,2415,-1.0
2,2419,-1.0
2,2420,1.0
2,2421,1.0
2,2424,0.0
2,2425,0.0
2,2426,1.0
2,2427,-1.0
2,2428,1.0
2,2430,1.0
2,2432,-1.0
2,2433,1.0
2,2434,-1.0
2,2435,1.0
2,2436,-1.0
2,2437,-3.0
2,2438,-1.0
2,2439,1.0
2,2440,1.0
2,2441,2.0
2,2442,1.0
2,2444,1.0
2,2445,1.0
2,2446,0.0
2,2447,1.0
2,2448,-1.0
2,2449,1.0
2,2451,-2.0
2,2452,0.0
2,2454,-2.0
2,2455,1.0
2,2457,-3.0
2,2458,1.0
2,2460,2.0
2,2461,1.0
2,2462,0.0
2,2463,-1.0
2,2464,2.0
2,2465,1.0
2,2466,2.0
2,2467,1.0
2,2469,-1.0
2,2470,0.0
2,2471,0.0
2,2472,-1.0
2,2473,-3.0
2,2474,0.0
2,2476,-2.0
2,2479,-1.0
2,2480,0.0
2,2481,-1.0
2,2482,0.0
2,2483,0.0
2,2485,-1.0
2,2486,1.0
2,2487,2.0
2,2488,1.0
2,2489,1.0
2,2490,1.0
2,2491,1.0
2,2492,1.0
2,2493,-1.0
2,2495,-1.0
2,2496,-1.0
2,2497,-1.0
2,2498,1.0
2,2499,-1.0
2,2501,-2.0
2,2502,1.0
2,2503,-1.0
2,2504,0.0
2,2506,0.0
2,2509,-1.0
2,2512,-2.0
2,2513,1.0
2,2516,2.0
2,2518,1.0
2,2519,0.0
2,2520,0.0
2,2522,2.0
2,2524,-1.0
2,2525,0.0
2,2528,-1.0
2,2529,-1.0
2,2530,1.0
2,2532,2.0
2,2533,-1.0
2,2534,-1.0
2,2535,1.0
2,2536,1.0
2,2537,-2.0
2,2539,2.0
2,2540,2.0
2,2541,1.0
2,2544,-2.0
2,2545,-1.0
2,2550,-3.0
2,2551,-3.0
2,2552,-1.0
2,2553,0.0
2,2554,1.0
2,2555,-2.0
2,2557,1.0
2,2564,2.0
2,2565,-1.0
2,2566,1.0
2,2568,-2.0
2,2570,-1.0
2,2571,2.0
2,2572,2.0
2,2573,2.0
2,2575,-2.0
2,2578,2.0
2,2579,0.0
2,2580,1.0
2,2581,1.0
2,2582,-1.0
2,2583,-1.0
2,2584,-2.0
2,2585,1.0
2,2586,-1.0
2,2587,-1.0
2,2588,-1.0
2,2589,-1.0
2,2590,1.0
2,2593,-1.0
2,2594,-1.0
2,2596,1.0
2,2598,1.0
2,2601,1.0
2,2602,-1.0
2,2603,0.0
2,2605,2.0
2,2609,-1.0
2,2610,1.0
2,2611,-1.0
2,2612,-1.0
2,2616,1.0
2,2619,-1.0
2,2621,1.0
2,2622,1.0
2,2623,1.0
2,2625,-1.0
2,2627,-2.0
2,2628,-1.0
2,2630,0.0
2,2633,1.0
2,2634,1.0
2,2635,0.0
2,2637,1.0
2,2642,-1.0
2,2644,1.0
2,2645,-1.0
2,2646,1.0
2,2648,-1.0
2,2649,-1.0
2,2652,0.0
2,2656,-1.0
2,2657,-1.0
2,2658,1.0
2,2659,1.0
2,2661,0.0
2,2664,0.0
2,2665,1.0
2,2669,1.0
2,2674,-2.0
2,2676,0.0
2,2677,1.0
2,2678,-1.0
2,2679,1.0
2,2682,-2.0
2,2685,1.0
2,2687,-1.0
2,2692,0.0
2,2693,-2.0
2,2695,2.0
2,2696,1.0
2,2704,-1.0
2,2705,-1.0
2,2706,-1.0
2,2707,-1.0
2,2721,1.0
2,2727,1.0
2,2730,-1.0
2,2736,1.0
2,2741,-1.0
2,2746,1.0
2,2747,1.0
2,2749,1.0
2,2755,-1.0
2,2758,0.0
2,2759,1.0
2,2760,-1.0
2,2764,-1.0
2,2768,-1.0
2,2771,1.0
2,2775,-1.0
2,2776,2.0
2,2784,-1.0
2,2787,-1.0
2,2791,-1.0
2,2806,1.0
2,2807,1.0
2,2813,-1.0
2,2823,1.0
2,2824,-1.0
2,2833,-1.0
2,2836,1.0
2,2844,1.0
2,2850,1.0
2,2851,-1.0
2,2856,1.0
2,2857,1.0
2,2861,-1.0
2,2865,1.0
2,2867,-1.0
2,2868,-1.0
2,2876,-1.0
2,2877,-1.0
2,2890,1.0
2,2910,-1.0
2,2939,1.0
2,2957,-1.0
2,3074,1.0
2,3082,-1.0
2,3095,1.0
2,3103,-1.0
2,3135,1.0
2,3140,1.0
2,3162,-2.0
2,3199,1.0
2,3225,-1.0
2,3228,1.0
2,3230,1.0
2,3248,-2.0
2,3250,1.0
2,3256,-1.0
2,3260,1.0
2,3267,-1.0
2,3270,2.0
2,3282,-1.0
2,3290,3.0
2,3294,-1.0
2,3298,-1.0
2,3300,3.0
2,3301,-1.0
2,3305,1.0
2,3308,2.0
2,3309,1.0
2,3312,-1.0
2,3313,-2.0
2,3314,-2.0
2,3315,5.0
2,3318,1.0
2,3319,1.0
2,3320,1.0
2,3323,1.0
2,3325,0.0
2,3326,-1.0
2,3327,-1.0
2,3328,0.0
2,3329,1.0
2,3330,1.0
2,3333,1.0
2,3334,-1.0
2,3335,1.0
2,3336,-3.0
2,3337,-2.0
2,3338,0.0
2,3339,1.0
2,3340,0.0
2,3342,-1.0
2,3345,3.0
2,3347,-1.0
2,3349,-1.0
2,3355,1.0
2,3356,-1.0
2,3357,-1.0
2,3360,-1.0
2,3361,-1.0
2,3362,-2.0
2,3365,-1.0
2,3366,1.0
2,3369,0.0
2,3370,1.0
2,3374,-1.0
2,3376,-1.0
2,3379,1.0
2,3380,1.0
2,3384,-1.0
2,3389,-1.0
2,3390,1.0
2,3391,-1.0
2,3397,0.0
2,3399,1.0
2,3400,-1.0
2,3404,-1.0
2,3405,0.0
2,3406,-1.0
2,3412,1.0
2,3416,1.0
2,3419,1.0
2,3420,5.0
2,3421,0.0
2,3422,1.0
2,3423,1.0
2,3426,-1.0
2,3427,-1.0
2,3429,-1.0
2,3430,-2.0
2,3432,-1.0
2,3435,-1.0
2,3437,1.0
2,3438,-1.0
2,3440,1.0
2,3441,0.0
2,3449,-1.0
2,3450,1.0
2,3453,0.0
2,3454,-1.0
2,3455,0.0
2,3456,-1.0
2,3457,1.0
2,3458,-1.0
2,3460,1.0
2,3465,1.0
2,3469,-1.0
2,3470,1.0
2,3472,-1.0
2,3473,2.0
2,3475,-1.0
2,3479,-1.0
2,3481,0.0
2,3482,1.0
2,3483,1.0
2,3485,1.0
2,3489,0.0
2,3490,1.0
2,3494,-1.0
2,3496,-1.0
2,3498,1.0
2,3500,-1.0
2,3501,-1.0
2,3502,-1.0
2,3503,1.0
2,3504,1.0
2,3505,-1.0
2,3506,-2.0
2,3509,-1.0
2,3510,-1.0
2,3511,1.0
2,3518,-1.0
2,3519,1.0
2,3521,-1.0
2,3524,2.0
2,3527,2.0
2,3533,-1.0
2,3538,-1.0
2,3544,1.0
2,3546,-1.0
2,3547,-1.0
2,3553,-2.0
2,3554,1.0
2,3555,1.0
2,3557,1.0
2,3560,2.0
2,3562,1.0
2,3563,-1.0
2,3565,-1.0
2,3567,1.0
2,3570,1.0
2,3571,-1.0
2,3574,-1.0
2,3575,-1.0
2,3576,-1.0
2,3577,1.0
2,3578,1.0
2,3580,0.0
2,3581,-1.0
2,3585,-1.0
2,3586,1.0
2,3588,1.0
2,3589,1.0
2,3590,2.0
2,3592,-1.0
2,3594,-1.0
2,3595,-1.0
2,3598,-1.0
2,3600,-1.0
2,3602,0.0
2,3603,1.0
2,3604,1.0
2,3610,1.0
2,3612,0.0
2,3614,0.0
2,3615,-1.0
2,3617,1.0
2,3618,-1.0
2,3622,1.0
2,3625,-3.0
2,3626,1.0
2,3628,1.0
2,3630,0.0
2,3631,-1.0
2,3633,1.0
2,3634,2.0
2,3635,-1.0
2,3637,1.0
2,3639,2.0
2,3642,1.0
2,3644,-1.0
2,3645,0.0
2,3646,-2.0
2,3647,1.0
2,3648,1.0
2,3649,1.0
2,3651,1.0
2,3653,1.0
2,3654,-1.0
2,3655,-1.0
2,3657,-1.0
2,3658,2.0
2,3659,1.0
2,3660,-2.0
2,3661,-2.0
2,3662,-2.0
2,3664,-1.0
2,3668,2.0
2,3669,-1.0
2,3670,1.0
2,3672,1.0
2,3673,1.0
2,3676,-1.0
2,3677,1.0
2,3678,-1.0
2,3681,-2.0
2,3683,-2.0
2,3685,-1.0
2,3691,-1.0
2,3692,-1.0
2,3694,2.0
2,3699,1.0
2,3703,1.0
2,3705,1.0
2,3706,1.0
2,3711,1.0
2,3712,0.0
2,3713,-1.0
2,3715,1.0
2,3716,-2.0
2,3718,1.0
2,3719,1.0
2,3720,0.0
2,3722,-1.0
2,3723,0.0
2,3724,1.0
2,3727,1.0
2,3728,1.0
2,3729,-1.0
2,3730,-1.0
2,3731,1.0
2,3733,-1.0
2,3734,-2.0
2,3735,2.0
2,3737,-1.0
2,3738,2.0
2,3739,2.0
2,3740,1.0
2,3741,1.0
2,3742,-1.0
2,3743,1.0
2,3745,-2.0
2,3746,0.0
2,3750,3.0
2,3751,-1.0
2,3753,-2.0
2,3755,-1.0
2,3756,1.0
2,3759,-1.0
2,3761,1.0
2,3762,-1.0
2,3763,-3.0
2,3765,-1.0
2,3767,-1.0
2,3768,-1.0
2,3769,1.0
2,3770,-1.0
2,3772,1.0
2,3774,-2.0
2,3776,0.0
2,3778,1.0
2,3779,1.0
2,3780,2.0
2,3785,-1.0
2,3786,-1.0
2,3789,0.0
2,3790,1.0
2,3792,-1.0
2,3793,1.0
2,3794,1.0
2,3795,0.0
2,3797,0.0
2,3798,1.0
2,3799,1.0
2,3800,1.0
2,3801,1.0
2,3804,-1.0
2,3807,-1.0
2,3809,-2.0
2,3811,1.0
2,3812,-1.0
2,3813,0.0
2,3814,1.0
2,3816,1.0
2,3817,-1.0
2,3818,0.0
2,3819,0.0
2,3822,0.0
2,3825,4.0
2,3826,2.0
2,3827,-1.0
2,3828,0.0
2,3829,1.0
2,3831,0.0
2,3833,2.0
2,3834,1.0
2,3835,1.0
2,3836,-2.0
2,3837,-1.0
2,3839,-2.0
2,3840,1.0
2,3841,-2.0
2,3842,0.0
2,3843,1.0
2,3846,0.0
2,3847,-2.0
2,3848,-1.0
2,3849,-1.0
2,3851,0.0
2,3853,0.0
2,3854,1.0
2,3856,-1.0
2,3857,-1.0
2,3860,0.0
2,3862,1.0
2,3863,1.0
2,3865,-1.0
2,3866,-1.0
2,3868,1.0
2,3872,-1.0
2,3873,-1.0
2,3874,-1.0
2,3875,-1.0
2,3877,-1.0
2,3878,1.0
2,3879,1.0
2,3880,1.0
2,3881,0.0
2,3883,-1.0
2,3884,1.0
2,3886,1.0
2,3887,1.0
2,3889,-1.0
2,3890,1.0
2,3891,-1.0
2,3892,1.0
2,3894,-1.0
2,3895,0.0
2,3897,0.0
2,3899,-1.0
2,3900,1.0
2,3903,0.0
2,3905,-2.0
2,3906,1.0
2,3907,1.0
2,3908,-1.0
2,3909,1.0
2,3911,-1.0
2,3913,1.0
2,3914,2.0
2,3916,1.0
2,3918,-2.0
2,3919,0.0
2,3921,0.0
2,3922,-1.0
2,3923,-1.0
2,3924,-1.0
2,3927,0.0
2,3928,-1.0
2,3929,1.0
2,3930,0.0
2,3933,1.0
2,3934,2.0
2,3935,-1.0
2,3938,-1.0
2,3940,-2.0
2,3942,1.0
2,3943,0.0
2,3944,0.0
2,3945,2.0
2,3947,1.0
2,3948,0.0
2,3949,-1.0
2,3950,-1.0
2,3951,1.0
2,3952,0.0
2,3953,1.0
2,3954,1.0
2,3955,-3.0
2,3956,1.0
2,3957,1.0
2,3959,1.0
2,3960,-2.0
2,3963,-1.0
2,3964,1.0
2,3965,-1.0
2,3966,-1.0
2,3967,-1.0
2,3968,1.0
2,3973,-1.0
2,3976,1.0
2,3978,-1.0
2,3979,2.0
2,3981,-2.0
2,3984,-1.0
2,3985,1.0
2,3987,1.0
2,3991,-1.0
2,3992,-1.0
2,3993,-1.0
2,3994,1.0
2,3996,1.0
2,3997,-1.0
2,4001,2.0
2,4002,1.0
2,4004,-1.0
2,4005,-2.0
2,4008,1.0
2,4009,-1.0
2,4010,1.0
2,4013,-1.0
2,4014,1.0
2,4016,1.0
2,4018,1.0
2,4019,-2.0
2,4021,1.0
2,4023,1.0
2,4024,-1.0
2,4026,1.0
2,4029,1.0
2,4030,0.0
2,4031,1.0
2,4033,1.0
2,4034,1.0
2,4037,-1.0
2,4038,1.0
2,4039,0.0
2,4040,-2.0
2,4041,0.0
2,4042,-1.0
2,4044,2.0
2,4046,-1.0
2,4048,-1.0
2,4049,-2.0
2,4051,1.0
2,4055,-1.0
2,4056,-1.0
2,4058,-1.0
2,4059,-1.0
2,4060,1.0
2,4062,1.0
2,4064,1.0
2,4065,0.0
2,4067,-1.0
2,4070,1.0
2,4073,1.0
2,4074,-1.0
2,4075,-1.0
2,4078,1.0
2,4082,-1.0
2,4084,0.0
2,4089,1.0
2,4091,-2.0
2,4092,0.0
2,4093,2.0
2,4097,1.0
2,4098,1.0
2,4100,-1.0
2,4101,0.0
2,4102,1.0
2,4103,-1.0
2,4105,1.0
2,4107,1.0
2,4109,-1.0
2,4110,0.0
2,4112,-1.0
2,4114,-2.0
2,4116,-1.0
2,4117,-1.0
2,4118,-1.0
2,4120,-1.0
2,4121,1.0
2,4122,1.0
2,4130,1.0
2,4132,1.0
2,4134,-1.0
2,4139,-2.0
2,4141,1.0
2,4145,2.0
2,4147,-1.0
2,4149,2.0
2,4151,1.0
2,4152,-1.0
2,4154,-1.0
2,4155,0.0
2,4157,-1.0
2,4163,0.0
2,4166,-1.0
2,4169,-1.0
2,4176,1.0
2,4177,-1.0
2,4178,1.0
