tripMode,time,active_trips_delta
1,523,-3.0
1,524,-3.0
1,525,27.0
1,526,-5.0
1,527,4.0
1,528,-6.0
1,529,0.0
1,530,5.0
1,531,-4.0
1,532,-3.0
1,533,-4.0
1,534,1.0
1,535,0.0
1,536,-4.0
1,537,0.0
1,538,-4.0
1,539,-1.0
1,540,7.0
1,541,-4.0
1,542,0.0
1,543,-6.0
1,544,-2.0
1,545,-1.0
1,546,-1.0
1,547,-3.0
1,548,-7.0
1,549,-1.0
1,550,5.0
1,551,-3.0
1,552,0.0
1,553,0.0
1,554,1.0
1,555,7.0
1,556,1.0
1,557,-2.0
1,558,1.0
1,559,-4.0
1,560,0.0
1,561,-2.0
1,562,4.0
1,563,2.0
1,564,2.0
1,565,4.0
1,566,-1.0
1,567,-2.0
1,568,1.0
1,569,-3.0
1,570,16.0
1,571,-2.0
1,572,-1.0
1,573,-2.0
1,574,-1.0
1,575,0.0
1,576,-1.0
1,577,-2.0
1,578,-2.0
1,579,2.0
1,580,-1.0
1,581,3.0
1,582,0.0
1,583,1.0
1,584,-2.0
1,585,1.0
1,586,-3.0
1,587,-5.0
1,588,0.0
1,589,-1.0
1,590,2.0
1,591,1.0
1,592,-1.0
1,593,-2.0
1,594,-1.0
1,595,2.0
1,596,4.0
1,597,0.0
1,598,-3.0
1,599,-1.0
1,600,5.0
1,601,-2.0
1,602,0.0
1,603,-7.0
1,604,-3.0
1,605,5.0
1,606,2.0
1,607,0.0
1,608,5.0
1,609,0.0
1,610,-1.0
1,611,-1.0
1,612,-3.0
1,613,-2.0
1,614,-1.0
1,615,1.0
1,616,0.0
1,617,-2.0
1,618,1.0
1,619,0.0
1,620,2.0
1,621,-3.0
1,622,3.0
1,623,0.0
1,624,0.0
1,625,1.0
1,626,-5.0
1,627,3.0
1,628,5.0
1,629,-1.0
1,630,10.0
1,631,0.0
1,632,0.0
1,633,-8.0
1,634,-4.0
1,635,-4.0
1,636,0.0
1,637,0.0
1,638,-1.0
1,639,-3.0
1,640,0.0
1,641,5.0
1,642,1.0
1,643,2.0
1,644,1.0
1,645,3.0
1,646,-1.0
1,647,3.0
1,648,-6.0
1,649,5.0
1,650,7.0
1,651,1.0
1,652,-3.0
1,653,-5.0
1,654,0.0
1,655,5.0
1,656,2.0
1,657,1.0
1,658,2.0
1,659,-4.0
1,660,7.0
1,661,-3.0
1,662,-6.0
1,663,2.0
1,664,0.0
1,665,-2.0
1,666,-3.0
1,667,-6.0
1,668,-3.0
1,669,1.0
1,670,7.0
1,671,-1.0
1,672,4.0
1,673,-1.0
1,674,-3.0
1,675,6.0
1,676,-3.0
1,677,3.0
1,678,-5.0
1,679,-3.0
1,680,1.0
1,681,-2.0
1,682,3.0
1,683,0.0
1,684,-6.0
1,685,5.0
1,686,0.0
1,687,0.0
1,688,-1.0
1,689,-2.0
1,690,5.0
1,691,2.0
1,692,-4.0
1,693,1.0
1,694,2.0
1,695,-3.0
1,696,-3.0
1,697,-3.0
1,698,-1.0
1,699,-3.0
1,700,5.0
1,701,0.0
1,702,0.0
1,703,3.0
1,704,-2.0
1,705,3.0
1,706,0.0
1,707,2.0
1,708,-1.0
1,709,-2.0
1,710,0.0
1,711,0.0
1,712,2.0
1,713,1.0
1,714,-1.0
1,715,-5.0
1,716,1.0
1,717,-3.0
1,718,-4.0
1,719,3.0
1,720,9.0
1,721,2.0
1,722,0.0
1,723,0.0
1,724,-1.0
1,725,2.0
1,726,-5.0
1,727,3.0
1,728,2.0
1,729,0.0
1,730,1.0
1,731,-4.0
1,732,-1.0
1,733,-2.0
1,734,-4.0
1,735,2.0
1,736,0.0
1,737,1.0
1,738,0.0
1,739,4.0
1,740,2.0
1,741,-1.0
1,742,4.0
1,743,1.0
1,744,-1.0
1,745,-7.0
1,746,3.0
1,747,-1.0
1,748,0.0
1,749,-2.0
1,750,1.0
1,751,-4.0
1,752,3.0
1,753,-2.0
1,754,-1.0
1,755,-6.0
1,756,3.0
1,757,3.0
1,758,1.0
1,759,0.0
1,760,6.0
1,761,-1.0
1,762,1.0
1,763,2.0
1,764,5.0
1,765,-1.0
1,766,1.0
1,767,0.0
1,768,4.0
1,769,-4.0
1,770,-2.0
1,771,4.0
1,772,-2.0
1,773,0.0
1,774,-2.0
1,775,-1.0
1,776,1.0
1,777,0.0
1,778,-3.0
1,779,4.0
1,780,2.0
1,781,-3.0
1,782,-3.0
1,783,-1.0
1,784,-1.0
1,785,-1.0
1,786,2.0
1,787,0.0
1,788,3.0
1,789,-5.0
1,790,-1.0
1,791,-1.0
1,792,5.0
1,793,-5.0
1,794,2.0
1,795,4.0
1,796,3.0
1,797,0.0
1,798,0.0
1,799,-3.0
1,800,0.0
1,801,2.0
1,802,4.0
1,803,-3.0
1,804,0.0
1,805,6.0
1,806,-4.0
1,807,-2.0
1,808,-4.0
1,809,2.0
1,810,0.0
1,811,0.0
1,812,1.0
1,813,-1.0
1,814,4.0
1,815,-2.0
1,816,1.0
1,817,-1.0
1,818,-3.0
1,819,-1.0
1,820,0.0
1,821,0.0
1,822,-4.0
1,823,0.0
1,824,-2.0
1,825,4.0
1,826,-3.0
1,827,-1.0
1,828,5.0
1,829,-2.0
1,830,1.0
1,831,5.0
1,832,-1.0
1,833,-4.0
1,834,2.0
1,835,1.0
1,836,-4.0
1,837,0.0
1,838,-2.0
1,839,-4.0
1,840,6.0
1,841,1.0
1,842,-2.0
1,843,-2.0
1,844,3.0
1,845,0.0
1,846,0.0
1,847,1.0
1,848,2.0
1,849,1.0
1,850,2.0
1,851,0.0
1,852,-1.0
1,853,-1.0
1,854,-3.0
1,855,2.0
1,856,1.0
1,857,0.0
1,858,2.0
1,859,-2.0
1,860,4.0
1,861,-4.0
1,862,0.0
1,863,-3.0
1,864,-4.0
1,865,6.0
1,866,1.0
1,867,0.0
1,868,3.0
1,869,-5.0
1,870,2.0
1,871,3.0
1,872,2.0
1,873,-1.0
1,874,2.0
1,875,1.0
1,876,0.0
1,877,0.0
1,878,-3.0
1,879,4.0
1,880,-8.0
1,881,1.0
1,882,0.0
1,883,2.0
1,884,-4.0
1,885,1.0
1,886,0.0
1,887,-4.0
1,888,2.0
1,889,3.0
1,890,-1.0
1,891,2.0
1,892,-3.0
1,893,0.0
1,894,-1.0
1,895,-4.0
1,896,-1.0
1,897,1.0
1,898,3.0
1,899,-1.0
1,900,1.0
1,901,-1.0
1,902,3.0
1,903,1.0
1,904,3.0
1,905,2.0
1,906,2.0
1,907,1.0
1,908,-8.0
1,909,-1.0
1,910,-3.0
1,911,-5.0
1,912,2.0
1,913,1.0
1,914,5.0
1,915,5.0
1,916,3.0
1,917,-2.0
1,918,-1.0
1,919,-3.0
1,920,5.0
1,921,1.0
1,922,0.0
1,923,5.0
1,925,-2.0
1,926,-4.0
1,927,2.0
1,928,1.0
1,929,2.0
1,930,-3.0
1,931,0.0
1,932,5.0
1,933,1.0
1,934,1.0
1,935,-2.0
1,936,1.0
1,937,-3.0
1,938,-2.0
1,939,8.0
1,940,-4.0
1,941,-2.0
1,942,1.0
1,943,2.0
1,944,-2.0
1,945,-7.0
1,946,-5.0
1,947,2.0
1,948,-2.0
1,949,0.0
1,950,3.0
1,951,2.0
1,952,0.0
1,953,-5.0
1,954,1.0
1,955,-1.0
1,956,1.0
1,957,2.0
1,958,-4.0
1,959,5.0
1,960,2.0
1,961,-1.0
1,962,-1.0
1,963,1.0
1,964,-1.0
1,965,2.0
1,966,-2.0
1,967,-4.0
1,968,-4.0
1,969,-2.0
1,970,3.0
1,971,-1.0
1,972,4.0
1,973,2.0
1,974,1.0
1,975,4.0
1,976,5.0
1,977,1.0
1,978,3.0
1,979,-4.0
1,980,0.0
1,981,3.0
1,982,3.0
1,983,-5.0
1,984,3.0
1,985,-1.0
1,986,-1.0
1,987,-1.0
1,988,2.0
1,989,0.0
1,990,0.0
1,991,1.0
1,992,-2.0
1,993,-4.0
1,994,1.0
1,995,-1.0
1,996,1.0
1,997,0.0
1,998,0.0
1,999,1.0
1,1000,-2.0
1,1001,8.0
1,1002,-2.0
1,1003,1.0
1,1004,-3.0
1,1005,1.0
1,1006,1.0
1,1007,-2.0
1,1008,4.0
1,1009,-3.0
1,1010,-3.0
1,1011,1.0
1,1012,-2.0
1,1013,0.0
1,1014,1.0
1,1015,1.0
1,1016,3.0
1,1017,0.0
1,1018,-2.0
1,1019,-1.0
1,1020,4.0
1,1021,-2.0
1,1022,-2.0
1,1023,0.0
1,1024,-1.0
1,1025,-1.0
1,1026,-2.0
1,1027,-2.0
1,1028,-4.0
1,1029,0.0
1,1030,-5.0
1,1031,-3.0
1,1032,0.0
1,1033,1.0
1,1034,0.0
1,1035,3.0
1,1036,1.0
1,1037,0.0
1,1038,-1.0
1,1039,2.0
1,1040,1.0
1,1041,-2.0
1,1042,5.0
1,1043,3.0
1,1044,0.0
1,1045,0.0
1,1046,-3.0
1,1047,1.0
1,1048,6.0
1,1049,2.0
1,1050,0.0
1,1051,-3.0
1,1052,2.0
1,1053,3.0
1,1054,1.0
1,1055,-3.0
1,1056,-5.0
1,1057,-2.0
1,1058,-3.0
1,1059,3.0
1,1060,2.0
1,1061,1.0
1,1062,-1.0
1,1063,-2.0
1,1064,-3.0
1,1065,1.0
1,1066,3.0
1,1067,-1.0
1,1068,4.0
1,1069,-2.0
1,1070,-1.0
1,1071,3.0
1,1072,4.0
1,1073,-3.0
1,1074,-2.0
1,1075,1.0
1,1076,0.0
1,1077,-4.0
1,1078,3.0
1,1079,-1.0
1,1080,4.0
1,1081,-2.0
1,1082,0.0
1,1083,-6.0
1,1084,-3.0
1,1085,-3.0
1,1086,1.0
1,1087,0.0
1,1088,1.0
1,1089,-1.0
1,1090,1.0
1,1091,-3.0
1,1092,-3.0
1,1093,1.0
1,1094,2.0
1,1095,2.0
1,1096,1.0
1,1097,2.0
1,1098,6.0
1,1099,-2.0
1,1100,0.0
1,1101,0.0
1,1102,0.0
1,1103,-1.0
1,1104,-3.0
1,1105,2.0
1,1106,0.0
1,1107,-1.0
1,1108,0.0
1,1109,-1.0
1,1110,-3.0
1,1111,-7.0
1,1112,-1.0
1,1113,0.0
1,1114,-2.0
1,1115,-1.0
1,1116,3.0
1,1117,0.0
1,1118,2.0
1,1119,-1.0
1,1120,-1.0
1,1121,-2.0
1,1122,4.0
1,1123,4.0
1,1124,6.0
1,1125,-1.0
1,1126,-4.0
1,1127,3.0
1,1128,-5.0
1,1129,-1.0
1,1130,-2.0
1,1131,3.0
1,1132,2.0
1,1133,3.0
1,1134,0.0
1,1135,3.0
1,1136,-5.0
1,1137,0.0
1,1138,-2.0
1,1139,-3.0
1,1140,4.0
1,1141,-2.0
1,1142,3.0
1,1143,-5.0
1,1144,3.0
1,1145,0.0
1,1146,5.0
1,1147,3.0
1,1148,-3.0
1,1149,-5.0
1,1150,-1.0
1,1151,-1.0
1,1152,-5.0
1,1153,-3.0
1,1154,3.0
1,1155,-2.0
1,1156,0.0
1,1157,1.0
1,1158,-2.0
1,1159,-1.0
1,1160,2.0
1,1161,-1.0
1,1162,2.0
1,1163,0.0
1,1164,1.0
1,1165,-1.0
1,1166,-1.0
1,1167,2.0
1,1168,-1.0
1,1169,-1.0
1,1170,0.0
1,1171,0.0
1,1172,3.0
1,1173,1.0
1,1174,-4.0
1,1175,0.0
1,1176,-5.0
1,1177,0.0
1,1178,-1.0
1,1179,2.0
1,1180,-2.0
1,1181,-2.0
1,1182,0.0
1,1183,4.0
1,1184,0.0
1,1185,0.0
1,1186,-2.0
1,1187,4.0
1,1188,-2.0
1,1189,-2.0
1,1190,-2.0
1,1191,2.0
1,1192,-2.0
1,1193,4.0
1,1194,-1.0
1,1195,2.0
1,1196,2.0
1,1197,-1.0
1,1198,0.0
1,1199,-4.0
1,1200,-2.0
1,1201,-2.0
1,1202,0.0
1,1203,4.0
1,1204,-1.0
1,1205,0.0
1,1206,-1.0
1,1207,0.0
1,1208,2.0
1,1209,0.0
1,1210,-1.0
1,1211,-2.0
1,1212,0.0
1,1213,3.0
1,1214,2.0
1,1215,-2.0
1,1216,4.0
1,1217,-1.0
1,1218,4.0
1,1219,-2.0
1,1220,-2.0
1,1221,-2.0
1,1222,-1.0
1,1223,-1.0
1,1224,0.0
1,1225,1.0
1,1226,0.0
1,1227,-1.0
1,1228,-1.0
1,1229,-1.0
1,1230,-2.0
1,1231,2.0
1,1232,0.0
1,1233,1.0
1,1234,1.0
1,1235,0.0
1,1236,-3.0
1,1237,-1.0
1,1238,2.0
1,1239,-5.0
1,1240,3.0
1,1241,-1.0
1,1242,3.0
1,1243,-2.0
1,1244,0.0
1,1245,2.0
1,1246,-2.0
1,1247,0.0
1,1248,1.0
1,1249,0.0
1,1250,1.0
1,1251,3.0
1,1252,-1.0
1,1253,1.0
1,1254,-3.0
1,1255,-1.0
1,1256,2.0
1,1257,1.0
1,1258,-1.0
1,1259,0.0
1,1260,-2.0
1,1261,1.0
1,1262,0.0
1,1263,-1.0
1,1264,-2.0
1,1265,2.0
1,1266,0.0
1,1267,-1.0
1,1268,-3.0
1,1269,0.0
1,1270,2.0
1,1271,0.0
1,1272,1.0
1,1273,-1.0
1,1274,0.0
1,1275,-2.0
1,1276,-1.0
1,1277,1.0
1,1278,-1.0
1,1279,0.0
1,1280,-1.0
1,1281,0.0
1,1282,-1.0
1,1283,-1.0
1,1285,-1.0
1,1286,1.0
1,1287,-2.0
1,1288,1.0
1,1290,-1.0
1,1291,1.0
1,1293,-1.0
1,1294,1.0
1,1295,3.0
1,1296,-1.0
1,1297,0.0
1,1298,0.0
1,1299,0.0
1,1300,-1.0
1,1301,-1.0
1,1302,3.0
1,1303,-1.0
1,1304,-1.0
1,1305,0.0
1,1306,1.0
1,1307,1.0
1,1310,-1.0
1,1311,0.0
1,1313,1.0
1,1314,-1.0
1,1316,-1.0
1,1317,2.0
1,1318,0.0
1,1320,0.0
1,1321,3.0
1,1322,0.0
1,1323,1.0
1,1324,-3.0
1,1327,1.0
1,1328,-1.0
1,1329,1.0
1,1330,-2.0
1,1331,-2.0
1,1332,2.0
1,1333,1.0
1,1334,1.0
1,1335,3.0
1,1336,0.0
1,1338,1.0
1,1339,-3.0
1,1340,-2.0
1,1341,-3.0
1,1343,-5.0
1,1344,0.0
1,1345,0.0
1,1347,1.0
1,1349,0.0
1,1350,1.0
1,1351,1.0
1,1352,0.0
1,1354,1.0
1,1356,1.0
1,1357,1.0
1,1359,-2.0
1,1360,-1.0
1,1362,-1.0
1,1363,-1.0
1,1364,-1.0
1,1368,-1.0
1,1371,1.0
1,1372,1.0
1,1374,1.0
1,1377,1.0
1,1378,1.0
1,1381,-1.0
1,1383,1.0
1,1385,-1.0
1,1386,-1.0
1,1389,1.0
1,1390,-1.0
1,1392,1.0
1,1393,1.0
1,1395,-2.0
1,1396,1.0
1,1397,-1.0
1,1398,2.0
1,1401,-2.0
1,1402,-1.0
1,1404,-1.0
1,1407,1.0
1,1408,-2.0
1,1411,1.0
1,1413,1.0
1,1414,2.0
1,1416,-1.0
1,1419,0.0
1,1420,-1.0
1,1423,1.0
1,1424,1.0
1,1425,-1.0
1,1427,1.0
1,1429,-2.0
1,1431,-1.0
1,1432,-1.0
1,1433,-1.0
1,1435,1.0
1,1436,1.0
1,1440,1.0
1,1446,-1.0
1,1450,-1.0
1,1455,1.0
1,1456,-1.0
1,1459,-1.0
1,1461,1.0
1,1463,1.0
1,1465,1.0
1,1469,-1.0
1,1472,-1.0
1,1473,-1.0
1,1478,-1.0
1,1486,1.0
1,1493,-1.0
1,1496,1.0
1,1497,1.0
1,1504,-1.0
1,1510,-1.0
1,1519,1.0
1,1530,-1.0
1,1534,1.0
1,1542,0.0
1,1556,2.0
1,1560,2.0
1,1566,-2.0
1,1567,0.0
1,1570,-2.0
1,1580,-1.0
1,1611,1.0
1,1614,-1.0
1,1618,1.0
1,1619,1.0
1,1620,1.0
1,1626,-1.0
1,1631,-1.0
1,1638,-1.0
1,1650,1.0
1,1651,1.0
1,1657,-1.0
1,1658,-1.0
1,1664,1.0
1,1665,1.0
1,1678,1.0
1,1680,2.0
1,1685,2.0
1,1686,1.0
1,1687,-2.0
1,1688,0.0
1,1691,-1.0
1,1695,-1.0
1,1696,-3.0
1,1698,-1.0
1,1705,2.0
1,1710,2.0
1,1715,0.0
1,1716,1.0
1,1719,-1.0
1,1720,0.0
1,1721,1.0
1,1725,2.0
1,1727,0.0
1,1728,-1.0
1,1730,-1.0
1,1732,0.0
1,1733,-1.0
1,1735,0.0
1,1740,2.0
1,1741,-1.0
1,1745,2.0
1,1747,2.0
1,1748,1.0
1,1749,0.0
1,1750,2.0
1,1751,-1.0
1,1753,0.0
1,1754,-1.0
1,1757,0.0
1,1758,0.0
1,1760,3.0
1,1761,-1.0
1,1763,-1.0
1,1765,3.0
1,1768,-2.0
1,1769,-2.0
1,1770,7.0
1,1773,-1.0
1,1775,-1.0
1,1776,-1.0
1,1778,1.0
1,1779,-1.0
1,1780,2.0
1,1781,-2.0
1,1782,-3.0
1,1783,-1.0
1,1784,-1.0
1,1785,2.0
1,1787,-1.0
1,1789,1.0
1,1790,0.0
1,1791,-1.0
1,1792,0.0
1,1793,1.0
1,1794,-2.0
1,1795,2.0
1,1796,-1.0
1,1797,-1.0
1,1798,1.0
1,1799,-1.0
1,1800,4.0
1,1801,-3.0
1,1804,0.0
1,1805,-1.0
1,1806,1.0
1,1807,1.0
1,1808,1.0
1,1809,-1.0
1,1810,8.0
1,1811,-1.0
1,1812,-1.0
1,1813,1.0
1,1814,1.0
1,1815,5.0
1,1816,0.0
1,1817,-1.0
1,1818,0.0
1,1819,0.0
1,1820,8.0
1,1821,-2.0
1,1822,-2.0
1,1823,0.0
1,1824,1.0
1,1825,0.0
1,1826,0.0
1,1827,0.0
1,1828,1.0
1,1829,-1.0
1,1830,17.0
1,1831,-4.0
1,1832,-1.0
1,1833,1.0
1,1834,-3.0
1,1835,5.0
1,1836,-2.0
1,1837,-3.0
1,1838,-1.0
1,1839,-3.0
1,1840,5.0
1,1841,-2.0
1,1842,-5.0
1,1843,-3.0
1,1844,0.0
1,1845,12.0
1,1846,1.0
1,1847,-3.0
1,1849,-2.0
1,1850,8.0
1,1851,-2.0
1,1852,-2.0
1,1853,0.0
1,1854,-4.0
1,1855,5.0
1,1856,-1.0
1,1857,1.0
1,1858,-1.0
1,1859,0.0
1,1860,16.0
1,1861,-1.0
1,1862,3.0
1,1863,-3.0
1,1864,-2.0
1,1865,3.0
1,1866,2.0
1,1867,-3.0
1,1868,-3.0
1,1869,-7.0
1,1870,7.0
1,1871,-2.0
1,1872,0.0
1,1873,1.0
1,1874,1.0
1,1875,14.0
1,1876,-5.0
1,1877,-2.0
1,1878,-2.0
1,1879,-5.0
1,1880,3.0
1,1881,-4.0
1,1882,2.0
1,1883,-4.0
1,1884,1.0
1,1885,3.0
1,1886,-7.0
1,1887,-1.0
1,1888,-3.0
1,1889,0.0
1,1890,29.0
1,1891,0.0
1,1892,-1.0
1,1893,-1.0
1,1894,4.0
1,1895,9.0
1,1896,0.0
1,1897,0.0
1,1898,-3.0
1,1899,-4.0
1,1900,0.0
1,1901,-1.0
1,1902,-2.0
1,1903,-7.0
1,1904,-1.0
1,1905,6.0
1,1906,-3.0
1,1907,-1.0
1,1908,-6.0
1,1909,-4.0
1,1910,11.0
1,1911,-1.0
1,1912,-4.0
1,1913,-3.0
1,1914,-10.0
1,1915,3.0
1,1916,3.0
1,1917,1.0
1,1918,0.0
1,1919,-3.0
1,1920,20.0
1,1921,0.0
1,1922,-1.0
1,1923,-4.0
1,1924,-2.0
1,1925,7.0
1,1926,-9.0
1,1927,-6.0
1,1928,-3.0
1,1929,-2.0
1,1930,6.0
1,1931,-2.0
1,1932,1.0
1,1933,2.0
1,1934,-5.0
1,1935,0.0
1,1936,-4.0
1,1937,3.0
1,1938,-2.0
1,1939,-5.0
1,1940,6.0
1,1941,-5.0
1,1942,-2.0
1,1943,7.0
1,1944,0.0
1,1945,3.0
1,1946,-1.0
1,1947,-3.0
1,1948,-3.0
1,1949,-1.0
1,1950,10.0
1,1951,-5.0
1,1952,-2.0
1,1953,-1.0
1,1954,-1.0
1,1955,2.0
1,1956,-1.0
1,1957,2.0
1,1958,3.0
1,1959,2.0
1,1960,-2.0
1,1961,-1.0
1,1962,1.0
1,1963,-6.0
1,1964,-9.0
1,1965,8.0
1,1966,3.0
1,1967,1.0
1,1968,-2.0
1,1969,-3.0
1,1970,1.0
1,1971,-1.0
1,1972,2.0
1,1973,1.0
1,1974,0.0
1,1975,-2.0
1,1976,-2.0
1,1977,-3.0
1,1978,-2.0
1,1979,1.0
1,1980,12.0
1,1981,-4.0
1,1982,-2.0
1,1983,-3.0
1,1984,-4.0
1,1985,-2.0
1,1986,0.0
1,1987,-3.0
1,1988,3.0
1,1989,-3.0
1,1990,2.0
1,1991,-7.0
1,1992,2.0
1,1993,1.0
1,1994,0.0
1,1995,3.0
1,1996,3.0
1,1997,-1.0
1,1998,-5.0
1,1999,3.0
1,2000,0.0
1,2001,-9.0
1,2002,-1.0
1,2003,-2.0
1,2004,0.0
1,2005,2.0
1,2006,3.0
1,2007,3.0
1,2008,0.0
1,2009,-2.0
1,2010,7.0
1,2011,1.0
1,2012,-2.0
1,2013,0.0
1,2014,-3.0
1,2015,-1.0
1,2016,-1.0
1,2017,-2.0
1,2018,-7.0
1,2019,-2.0
1,2020,1.0
1,2021,5.0
1,2022,1.0
1,2023,0.0
1,2024,-4.0
1,2025,1.0
1,2026,4.0
1,2027,-1.0
1,2028,0.0
1,2029,1.0
1,2030,5.0
1,2031,-1.0
1,2032,-6.0
1,2033,-2.0
1,2034,-1.0
1,2035,1.0
1,2036,-1.0
1,2037,-4.0
1,2038,-2.0
1,2039,0.0
1,2040,11.0
1,2041,4.0
1,2042,5.0
1,2043,-4.0
1,2044,-4.0
1,2045,-6.0
1,2046,-1.0
1,2047,-3.0
1,2048,0.0
1,2049,0.0
1,2050,2.0
1,2051,0.0
1,2052,4.0
1,2053,1.0
1,2054,-4.0
1,2055,1.0
1,2056,0.0
1,2057,-1.0
1,2058,5.0
1,2059,2.0
1,2060,-1.0
1,2061,-3.0
1,2062,2.0
1,2063,0.0
1,2064,3.0
1,2065,2.0
1,2066,-1.0
1,2067,0.0
1,2068,0.0
1,2069,1.0
1,2070,6.0
1,2071,-2.0
1,2072,-2.0
1,2073,-2.0
1,2074,-1.0
1,2075,5.0
1,2076,-4.0
1,2077,-3.0
1,2078,-2.0
1,2079,4.0
1,2080,-7.0
1,2081,3.0
1,2082,-5.0
1,2083,-2.0
1,2084,-5.0
1,2085,2.0
1,2086,-2.0
1,2087,1.0
1,2088,3.0
1,2089,6.0
1,2090,-2.0
1,2091,2.0
1,2092,-1.0
1,2093,1.0
1,2094,3.0
1,2095,-2.0
1,2096,0.0
1,2097,1.0
1,2098,1.0
1,2099,-3.0
1,2100,13.0
1,2101,0.0
1,2102,-1.0
1,2103,-3.0
1,2104,0.0
1,2105,4.0
1,2106,-5.0
1,2107,1.0
1,2108,-2.0
1,2109,-2.0
1,2110,-2.0
1,2111,-2.0
1,2112,2.0
1,2113,-1.0
1,2114,3.0
1,2115,-1.0
1,2116,-3.0
1,2117,0.0
1,2118,0.0
1,2119,-1.0
1,2120,-2.0
1,2121,3.0
1,2122,3.0
1,2123,-1.0
1,2124,-7.0
1,2125,2.0
1,2126,0.0
1,2127,2.0
1,2128,2.0
1,2129,1.0
1,2130,9.0
1,2131,0.0
1,2132,-1.0
1,2133,-3.0
1,2134,0.0
1,2135,-3.0
1,2136,-3.0
1,2137,0.0
1,2138,1.0
1,2139,-3.0
1,2140,3.0
1,2141,-3.0
1,2142,4.0
1,2143,4.0
1,2144,1.0
1,2145,-3.0
1,2146,3.0
1,2147,-9.0
1,2148,0.0
1,2149,-4.0
1,2150,3.0
1,2151,-1.0
1,2152,3.0
1,2153,-2.0
1,2154,1.0
1,2155,-2.0
1,2156,3.0
1,2157,-2.0
1,2158,1.0
1,2159,-3.0
1,2160,5.0
1,2161,0.0
1,2162,-1.0
1,2163,0.0
1,2164,-1.0
1,2165,2.0
1,2166,4.0
1,2167,-3.0
1,2168,-6.0
1,2169,-1.0
1,2170,2.0
1,2171,0.0
1,2172,4.0
1,2173,-3.0
1,2174,5.0
1,2175,-1.0
1,2176,-1.0
1,2177,2.0
1,2178,0.0
1,2179,1.0
1,2180,1.0
1,2181,-2.0
1,2182,-2.0
1,2183,-2.0
1,2184,2.0
1,2185,-3.0
1,2186,2.0
1,2187,-1.0
1,2188,2.0
1,2189,2.0
1,2190,4.0
1,2191,-3.0
1,2192,3.0
1,2193,-1.0
1,2194,-1.0
1,2195,0.0
1,2196,-1.0
1,2197,-3.0
1,2198,0.0
1,2199,0.0
1,2200,3.0
1,2201,-1.0
1,2202,1.0
1,2203,-2.0
1,2204,4.0
1,2205,0.0
1,2206,0.0
1,2207,4.0
1,2208,-4.0
1,2209,-1.0
1,2210,0.0
1,2211,1.0
1,2212,-4.0
1,2213,-8.0
1,2214,0.0
1,2215,0.0
1,2216,0.0
1,2217,-1.0
1,2218,1.0
1,2219,2.0
1,2220,-2.0
1,2221,-1.0
1,2222,1.0
1,2223,3.0
1,2224,-1.0
1,2225,1.0
1,2226,-2.0
1,2227,6.0
1,2228,3.0
1,2229,-1.0
1,2230,1.0
1,2231,-3.0
1,2232,-3.0
1,2233,1.0
1,2234,2.0
1,2235,4.0
1,2236,3.0
1,2237,0.0
1,2238,4.0
1,2239,3.0
1,2240,0.0
1,2241,-4.0
1,2242,-1.0
1,2243,-3.0
1,2244,6.0
1,2245,-1.0
1,2246,0.0
1,2247,2.0
1,2248,-2.0
1,2249,-6.0
1,2250,3.0
1,2251,1.0
1,2252,-2.0
1,2253,3.0
1,2254,1.0
1,2255,1.0
1,2256,-3.0
1,2257,0.0
1,2258,-3.0
1,2259,2.0
1,2260,1.0
1,2261,-1.0
1,2262,-1.0
1,2263,-5.0
1,2264,0.0
1,2265,1.0
1,2266,0.0
1,2267,1.0
1,2268,0.0
1,2269,5.0
1,2270,2.0
1,2271,-2.0
1,2272,-3.0
1,2273,5.0
1,2274,-2.0
1,2275,1.0
1,2276,0.0
1,2277,-5.0
1,2278,-2.0
1,2279,1.0
1,2280,-1.0
1,2281,0.0
1,2282,1.0
1,2283,5.0
1,2284,1.0
1,2285,-2.0
1,2286,3.0
1,2287,2.0
1,2288,-1.0
1,2289,2.0
1,2290,6.0
1,2291,-4.0
1,2292,-2.0
1,2293,-2.0
1,2294,-2.0
1,2295,-1.0
1,2296,-4.0
1,2297,-1.0
1,2298,-3.0
1,2299,1.0
1,2300,2.0
1,2301,1.0
1,2302,-2.0
1,2303,0.0
1,2304,-2.0
1,2305,4.0
1,2306,-2.0
1,2307,2.0
1,2308,-2.0
1,2309,1.0
1,2310,0.0
1,2311,2.0
1,2312,2.0
1,2313,-2.0
1,2314,-1.0
1,2315,1.0
1,2316,1.0
1,2317,-2.0
1,2318,-4.0
1,2319,-4.0
1,2320,4.0
1,2321,1.0
1,2322,-1.0
1,2323,1.0
1,2324,4.0
1,2325,-2.0
1,2326,3.0
1,2327,4.0
1,2328,2.0
1,2329,4.0
1,2330,-1.0
1,2331,1.0
1,2332,5.0
1,2333,1.0
1,2334,-1.0
1,2335,-1.0
1,2336,-3.0
1,2337,-4.0
1,2338,-3.0
1,2339,0.0
1,2340,-2.0
1,2341,0.0
1,2342,1.0
1,2343,2.0
1,2344,4.0
1,2345,-3.0
1,2346,-3.0
1,2347,2.0
1,2348,-1.0
1,2349,-2.0
1,2350,-4.0
1,2351,1.0
1,2352,-1.0
1,2353,-2.0
1,2354,-5.0
1,2355,-1.0
1,2356,5.0
1,2357,-1.0
1,2358,3.0
1,2359,0.0
1,2360,4.0
